name,href,tag
莫吸哥牛肉卷,https://www.metatft.com/player/na/%E8%8E%AB%E5%90%B8%E5%93%A5%E7%89%9B%E8%82%89%E5%8D%B7-Reddi,Reddi
milala,https://www.metatft.com/player/na/milala-milal,milal
VIT prestivent,https://www.metatft.com/player/na/VIT%20prestivent-123,123
Ripple Overdrive,https://www.metatft.com/player/na/Ripple%20Overdrive-NA1,NA1
100T Spencer,https://www.metatft.com/player/na/100T%20Spencer-TFT,TFT
11lumin,https://www.metatft.com/player/na/11lumin-1111,1111
TLeyds,https://www.metatft.com/player/na/TLeyds-LQD,LQD
LadderSlayer,https://www.metatft.com/player/na/LadderSlayer-NA1,NA1
me1stor8th,https://www.metatft.com/player/na/me1stor8th-518,518
Darth Nub,https://www.metatft.com/player/na/Darth%20Nub-NA2,NA2
KC Canbizz,https://www.metatft.com/player/na/KC%20Canbizz-61111,61111
bub,https://www.metatft.com/player/na/bub-NA2,NA2
TL ego,https://www.metatft.com/player/na/TL%20ego-ego1,ego1
kjump,https://www.metatft.com/player/na/kjump-juice,juice
junglebook1,https://www.metatft.com/player/na/junglebook1-NA1,NA1
1vs9peter,https://www.metatft.com/player/na/1vs9peter-1vs9,1vs9
shoma,https://www.metatft.com/player/na/shoma-INT1,INT1
CTG Kaiweng,https://www.metatft.com/player/na/CTG%20Kaiweng-CTG,CTG
MB DavidAs,https://www.metatft.com/player/na/MB%20DavidAs-TFTQC,TFTQC
VIT setsuko,https://www.metatft.com/player/na/VIT%20setsuko-NA2,NA2
traviscwatt,https://www.metatft.com/player/na/traviscwatt-cat,cat
jdzielinski,https://www.metatft.com/player/na/jdzielinski-PMD1,PMD1
VIT k3soju,https://www.metatft.com/player/na/VIT%20k3soju-000,000
Xnieamo,https://www.metatft.com/player/na/Xnieamo-NA1,NA1
KC Double,https://www.metatft.com/player/na/KC%20Double-NA11,NA11
thybeaster,https://www.metatft.com/player/na/thybeaster-wheh,wheh
Brucelolll,https://www.metatft.com/player/na/Brucelolll-NA1,NA1
TL Bapzera,https://www.metatft.com/player/na/TL%20Bapzera-NA2,NA2
Stellar Minhee,https://www.metatft.com/player/na/Stellar%20Minhee-wasdq,wasdq
Asta1,https://www.metatft.com/player/na/Asta1-NNA1,NNA1
bird,https://www.metatft.com/player/na/bird-biird,biird
CTG Marcel P,https://www.metatft.com/player/na/CTG%20Marcel%20P-NA2,NA2
wasianiverson,https://www.metatft.com/player/na/wasianiverson-NA2,NA2
sunjong kang,https://www.metatft.com/player/na/sunjong%20kang-NA1,NA1
IronBog,https://www.metatft.com/player/na/IronBog-999,999
Angøra,https://www.metatft.com/player/na/Ang%C3%B8ra-NA1,NA1
Blast At Moon,https://www.metatft.com/player/na/Blast%20At%20Moon-1234,1234
100T Kiyoon,https://www.metatft.com/player/na/100T%20Kiyoon-NA2,NA2
zhe li,https://www.metatft.com/player/na/zhe%20li-OCE2,OCE2
annoøyin,https://www.metatft.com/player/na/anno%C3%B8yin-NA1,NA1
Broseph,https://www.metatft.com/player/na/Broseph-LAB,LAB
M8 Jedusor,https://www.metatft.com/player/na/M8%20Jedusor-8457,8457
Upsetmax,https://www.metatft.com/player/na/Upsetmax-NA2,NA2
Kojnid,https://www.metatft.com/player/na/Kojnid-tft,tft
Nik,https://www.metatft.com/player/na/Nik-0283,0283
keans,https://www.metatft.com/player/na/keans-NA1,NA1
bossoskills,https://www.metatft.com/player/na/bossoskills-NA1,NA1
panche3e,https://www.metatft.com/player/na/panche3e-plink,plink
100T Dishsoap,https://www.metatft.com/player/na/100T%20Dishsoap-NA2,NA2
afkdrew,https://www.metatft.com/player/na/afkdrew-9257,9257
CTG dankmemes01,https://www.metatft.com/player/na/CTG%20dankmemes01-001,001
LC santiiii27,https://www.metatft.com/player/na/LC%20santiiii27-CAPO,CAPO
MAIKEL,https://www.metatft.com/player/na/MAIKEL-2892,2892
M8 Enzosx,https://www.metatft.com/player/na/M8%20Enzosx-1053,1053
Dreynox,https://www.metatft.com/player/na/Dreynox-NA1,NA1
Ashemoo,https://www.metatft.com/player/na/Ashemoo-XDD,XDD
slicedown,https://www.metatft.com/player/na/slicedown-meow,meow
A Common Quail,https://www.metatft.com/player/na/A%20Common%20Quail-NA1,NA1
Cambulee,https://www.metatft.com/player/na/Cambulee-tft,tft
CTG robinsongz,https://www.metatft.com/player/na/CTG%20robinsongz-888,888
J or C,https://www.metatft.com/player/na/J%20or%20C-NA1,NA1
Mean Mister Kien,https://www.metatft.com/player/na/Mean%20Mister%20Kien-NA1,NA1
CrazyCat,https://www.metatft.com/player/na/CrazyCat-Kitty,Kitty
Kurumx,https://www.metatft.com/player/na/Kurumx-STAG,STAG
RCS Xperion,https://www.metatft.com/player/na/RCS%20Xperion-EUW01,EUW01
ezo,https://www.metatft.com/player/na/ezo-4058,4058
Crushings,https://www.metatft.com/player/na/Crushings-NA1,NA1
Simplenmm,https://www.metatft.com/player/na/Simplenmm-NA1,NA1
LC Dominus,https://www.metatft.com/player/na/LC%20Dominus-CAPO,CAPO
jcuuub,https://www.metatft.com/player/na/jcuuub-NA2,NA2
Sadge,https://www.metatft.com/player/na/Sadge-20325,20325
JazLatte,https://www.metatft.com/player/na/JazLatte-NA1,NA1
Pun,https://www.metatft.com/player/na/Pun-TFT,TFT
FW AQ1H,https://www.metatft.com/player/na/FW%20AQ1H-6406,6406
torontokyoArkjow,https://www.metatft.com/player/na/torontokyoArkjow-NA2,NA2
SlayYourGame,https://www.metatft.com/player/na/SlayYourGame-NA1,NA1
terrytft1,https://www.metatft.com/player/na/terrytft1-hkg,hkg
VOIDS1N,https://www.metatft.com/player/na/VOIDS1N-NA1,NA1
title,https://www.metatft.com/player/na/title-1951,1951
Noster,https://www.metatft.com/player/na/Noster-num11,num11
stop drop roll,https://www.metatft.com/player/na/stop%20drop%20roll-NA1,NA1
Ken Kitade,https://www.metatft.com/player/na/Ken%20Kitade-NA1,NA1
Bruhbruhbruh WHO,https://www.metatft.com/player/na/Bruhbruhbruh%20WHO-NA1,NA1
Bwetro,https://www.metatft.com/player/na/Bwetro-TOG,TOG
TheMomentumShift,https://www.metatft.com/player/na/TheMomentumShift-Nunu,Nunu
BronnyofTFT,https://www.metatft.com/player/na/BronnyofTFT-Goat,Goat
LC AnkallE,https://www.metatft.com/player/na/LC%20AnkallE-CAPO,CAPO
Chibster10,https://www.metatft.com/player/na/Chibster10-NA1,NA1
Copico,https://www.metatft.com/player/na/Copico-na2,na2
jasonjava,https://www.metatft.com/player/na/jasonjava-NA1,NA1
DoklDokl,https://www.metatft.com/player/na/DoklDokl-urmom,urmom
Neonify,https://www.metatft.com/player/na/Neonify-NA1,NA1
Filup,https://www.metatft.com/player/na/Filup-TFT,TFT
PanicRoll,https://www.metatft.com/player/na/PanicRoll-NA1,NA1
robivankenob,https://www.metatft.com/player/na/robivankenob-NA1,NA1
MaGaBzzz,https://www.metatft.com/player/na/MaGaBzzz-NA1,NA1
Voltariux NA,https://www.metatft.com/player/na/Voltariux%20NA-NA1,NA1
superiority,https://www.metatft.com/player/na/superiority-wfm,wfm
wigwugg,https://www.metatft.com/player/na/wigwugg-111,111
bopster,https://www.metatft.com/player/na/bopster-PMD,PMD
